id,name,first,last,us_seed,us_rd,p1,p2,p3,p4,p5,p6,country,age,year_w,year_l,recent_w,recent_l
sabal,Aryna Sabalenka,Aryna,Sabalenka,1,2,0.64,0.91,0.37,0.51,0.44,0.12,BLR,28,23,1,7,3
rybak,Elena Rybakina,Elena,Rybakina,2,2,0.59,0.92,0.35,0.49,0.44,0.17,KAZ,27,21,5,5,5
swiat,Iga Swiatek,Iga,Swiatek,3,2,0.63,0.88,0.40,0.54,0.43,0.08,POL,25,12,6,5,5
pegul,Jessica Pegula,Jessica,Pegula,4,2,0.62,0.92,0.38,0.50,0.42,0.08,USA,32,19,4,8,2
andre,Mirra Andreeva,Mirra,Andreeva,5,2,0.63,0.85,0.42,0.50,0.42,0.07,RUS,19,15,6,7,3
anisi,Amanda Anisimova,Amanda,Anisimova,6,2,0.64,0.85,0.37,0.50,0.41,0.08,USA,24,11,6,6,4
gauff,Cori Gauff,Cori,Gauff,7,2,0.62,0.73,0.41,0.53,0.43,0.07,USA,22,16,6,7,3
svito,Elina Svitolina,Elina,Svitolina,8,2,0.58,0.88,0.38,0.49,0.41,0.09,UKR,31,21,5,7,3
mucho,Karolina Muchova,Karolina,Muchova,9,2,0.64,0.93,0.37,0.46,0.42,0.08,CZE,29,18,4,8,2
mboko,Victoria Mboko,Victoria,Mboko,10,2,0.66,0.80,0.39,0.48,0.43,0.10,CAN,19,20,6,5,5
benci,Belinda Bencic,Belinda,Bencic,11,2,0.65,0.87,0.37,0.54,0.42,0.05,SUI,29,14,6,8,2
nosko,Linda Noskova,Linda,Noskova,12,2,0.59,0.84,0.34,0.48,0.43,0.14,CZE,21,13,6,10,0
kosty,Marta Kostyuk,Marta,Kostyuk,13,2,0.59,0.81,0.38,0.48,0.42,0.08,UKR,24,7,4,8,2
osaka,Naomi Osaka,Naomi,Osaka,14,2,0.58,0.92,0.36,0.48,0.42,0.16,JPN,28,5,3,8,2
shnai,Diana Shnaider,Diana,Shnaider,15,2,0.65,0.87,0.35,0.49,0.40,0.04,RUS,22,8,7,5,5
jovic,Iva Jovic,Iva,Jovic,16,2,0.62,0.92,0.39,0.50,0.40,0.05,USA,18,15,7,6,4
paoli,Jasmine Paolini,Jasmine,Paolini,17,2,0.67,0.93,0.38,0.48,0.38,0.03,ITA,30,9,7,7,3
cirst,Sorana Cirstea,Sorana,Cirstea,18,2,0.59,0.93,0.38,0.49,0.40,0.11,ROU,36,18,5,7,3
alexa,Ekaterina Alexandrova,Ekaterina,Alexandrova,19,2,0.61,0.83,0.36,0.48,0.40,0.11,RUS,31,5,8,7,3
kalin,Anna Kalinskaya,Anna,Kalinskaya,20,2,0.65,0.86,0.35,0.49,0.40,0.04,RUS,27,9,7,5,5
chwal,Maja Chwalinska,Maja,Chwalinska,21,2,0.71,0.91,0.45,0.51,0.41,0.01,POL,24,13,5,7,3
keys,Madison Keys,Madison,Keys,22,2,0.66,0.83,0.37,0.47,0.41,0.09,USA,31,8,5,9,1
bouzk,Marie Bouzkova,Marie,Bouzkova,23,2,0.64,0.85,0.39,0.50,0.38,0.05,CZE,27,8,11,9,1
ferna,Leylah Annie Fernandez,Leylah,Annie Fernandez,24,2,0.62,0.85,0.34,0.47,0.42,0.06,CAN,23,3,8,3,7
tauso,Clara Tauson,Clara,Tauson,25,2,0.61,0.87,0.36,0.48,0.40,0.15,DEN,23,13,9,6,4
navar,Emma Navarro,Emma,Navarro,26,2,0.63,0.87,0.36,0.48,0.40,0.04,USA,25,4,10,6,4
merte,Elise Mertens,Elise,Mertens,27,2,0.57,0.85,0.37,0.49,0.42,0.13,BEL,30,12,6,8,2
potap,Anastasia Potapova,Anastasia,Potapova,28,2,0.56,0.86,0.38,0.46,0.38,0.05,AUT,25,7,8,4,6
li,Ann Li,Ann,Li,29,2,0.58,0.93,0.38,0.47,0.38,0.10,USA,26,7,9,5,5
bapti,Hailey Baptiste,Hailey,Baptiste,30,2,0.58,0.88,0.36,0.44,0.41,0.10,USA,24,11,8,6,4
ostap,Jelena Ostapenko,Jelena,Ostapenko,31,2,0.57,0.83,0.37,0.49,0.38,0.08,LAT,29,9,8,7,3
eala,Alexandra Eala,Alexandra,Eala,32,2,0.64,0.87,0.39,0.51,0.39,0.02,PHI,21,18,9,6,4
raduc,Emma Raducanu,Emma,Raducanu,33,2,0.66,0.85,0.37,0.49,0.38,0.07,GBR,23,7,7,6,4
vekic,Donna Vekic,Donna,Vekic,34,2,0.57,0.84,0.35,0.47,0.40,0.09,CRO,30,12,10,6,4
bucsa,Cristina Bucsa,Cristina,Bucsa,35,2,0.65,0.89,0.39,0.49,0.37,0.03,ESP,28,7,7,4,6
sinia,Katerina Siniakova,Katerina,Siniakova,36,2,0.64,0.82,0.39,0.48,0.40,0.04,CZE,30,7,7,6,4
crist,Jaqueline Cristian,Jaqueline,Cristian,37,2,0.61,0.87,0.35,0.47,0.38,0.07,ROU,28,12,8,4,6
krejc,Barbora Krejcikova,Barbora,Krejcikova,38,2,0.61,0.80,0.39,0.48,0.42,0.09,CZE,30,9,3,9,1
wang,Xinyu Wang,Xinyu,Wang,39,2,0.71,0.86,0.42,0.54,0.42,0.03,CHN,25,26,2,6,4
siege,Laura Siegemund,Laura,Siegemund,40,2,0.73,0.82,0.38,0.47,0.38,0.02,GER,38,3,6,4,6
samso,Liudmila Samsonova,Liudmila,Samsonova,41,2,0.55,0.86,0.35,0.45,0.41,0.11,RUS,27,4,8,5,5
tjen,Janice Tjen,Janice,Tjen,42,2,0.63,0.89,0.39,0.52,0.44,0.08,INA,24,14,9,3,7
sakka,Maria Sakkari,Maria,Sakkari,43,2,0.63,0.90,0.37,0.48,0.40,0.07,GRE,30,14,7,8,2
frech,Magdalena Frech,Magdalena,Frech,44,2,0.62,0.92,0.36,0.49,0.38,0.06,POL,28,10,9,3,7
bejle,Sara Bejlek,Sara,Bejlek,45,2,0.65,0.86,0.43,0.53,0.40,0.02,CZE,20,13,4,5,5
cocci,Elisabetta Cocciaretto,Elisabetta,Cocciaretto,46,2,0.66,0.88,0.38,0.48,0.39,0.04,ITA,25,15,5,3,7
marci,Petra Marcinko,Petra,Marcinko,47,2,0.64,0.88,0.40,0.51,0.40,0.05,CRO,20,3,10,4,6
bartu,Nikola Bartunkova,Nikola,Bartunkova,48,2,0.54,0.84,0.41,0.49,0.42,0.10,CZE,20,12,7,5,5
parry,Diane Parry,Diane,Parry,49,2,0.56,0.88,0.35,0.43,0.40,0.11,FRA,23,11,9,6,4
mcnal,Caty McNally,Caty,McNally,50,2,0.71,0.85,0.39,0.47,0.39,0.03,USA,24,9,9,5,5
sonme,Zeynep Sonmez,Zeynep,Sonmez,51,2,0.60,0.88,0.39,0.50,0.38,0.02,TUR,24,10,8,6,4
manei,Jessica Bouzas Maneiro,Jessica,Bouzas Maneiro,52,2,0.60,0.83,0.39,0.48,0.39,0.04,ESP,23,3,10,5,5
